"event_id","gender","level","threshold","standard_system","source"
"1","1","1","10.25","2","中国田协-国际级健将"
"1","1","2","10.5","2","中国田协-健将"
"1","1","3","10.88","2","中国田协-一级"
"1","1","4","11.54","2","中国田协-二级"
"1","1","5","12.55","2","中国田协-三级"
"2","1","1","20.62","2","中国田协-国际级健将"
"2","1","2","21.3","2","中国田协-健将"
"2","1","3","21.95","2","中国田协-一级"
"2","1","4","23.51","2","中国田协-二级"
"2","1","5","25.65","2","中国田协-三级"
"3","1","1","45.74","2","中国田协-国际级健将"
"3","1","2","47.6","2","中国田协-健将"
"3","1","3","49.6","2","中国田协-一级"
"3","1","4","52.43","2","中国田协-二级"
"3","1","5","56.3","2","中国田协-三级"
"4","1","1","106.3","2","中国田协-国际级健将（800m）"
"4","1","2","111","2","中国田协-健将（800m）"
"4","1","3","114.5","2","中国田协-一级（800m）"
"4","1","4","122.11","2","中国田协-二级（800m）"
"4","1","5","129.53","2","中国田协-三级（800m）"
"6","1","1","218.2","2","中国田协-国际级健将（1500m）"
"6","1","2","228","2","中国田协-健将（1500m）"
"6","1","3","234.9","2","中国田协-一级（1500m）"
"6","1","4","253.86","2","中国田协-二级（1500m）"
"6","1","5","268.69","2","中国田协-三级（1500m）"
"8","1","3","515","2","中国田协-一级（3000m）"
"8","1","4","550","2","中国田协-二级（3000m）"
"8","1","5","565.9","2","中国田协-三级（3000m）"
"10","1","1","811.4","2","中国田协-国际级健将（5000m）"
"10","1","2","850","2","中国田协-健将（5000m）"
"10","1","3","880","2","中国田协-一级（5000m）"
"10","1","4","955.72","2","中国田协-二级（5000m）"
"10","1","5","1026","2","中国田协-三级（5000m）"
"11","1","1","1699","2","中国田协-国际级健将（10000m）"
"11","1","2","1785","2","中国田协-健将（10000m）"
"11","1","3","1850","2","中国田协-一级（10000m）"
"11","1","4","2010.09","2","中国田协-二级（10000m）"
"11","1","5","2172.4","2","中国田协-三级（10000m）"
"14","1","1","7970","2","中国田协-国际级健将（马拉松=2:12:50）"
"14","1","2","8360","2","中国田协-健将（马拉松=2:19:20）"
"14","1","3","9070","2","中国田协-一级（马拉松=2:31:10）"
"14","1","4","10290","2","中国田协-二级（马拉松=2:51:30）"
"14","1","5","10800","2","中国田协-三级（马拉松=3:00:00）"
"12","1","1","3770","2","中国田协-国际级健将（半马=1:02:50）"
"12","1","2","3960","2","中国田协-健将（半马=1:06:00）"
"12","1","3","4290","2","中国田协-一级（半马=1:11:30）"
"12","1","4","4650","2","中国田协-二级（半马=1:17:30）"
"12","1","5","4890","2","中国田协-三级（半马=1:21:30）"
"1","2","1","11.38","2","中国田协-国际级健将"
"1","2","2","11.7","2","中国田协-健将"
"1","2","3","12.33","2","中国田协-一级"
"1","2","4","12.87","2","中国田协-二级"
"1","2","5","14.04","2","中国田协-三级"
"2","2","1","23.1","2","中国田协-国际级健将"
"2","2","2","24","2","中国田协-健将"
"2","2","3","25.42","2","中国田协-一级"
"2","2","4","26.73","2","中国田协-二级"
"2","2","5","29.24","2","中国田协-三级"
"3","2","1","51.89","2","中国田协-国际级健将"
"3","2","2","54","2","中国田协-健将"
"3","2","3","57.3","2","中国田协-一级"
"3","2","4","61.88","2","中国田协-二级"
"3","2","5","68.1","2","中国田协-三级"
"4","2","1","120.1","2","中国田协-国际级健将（800m）"
"4","2","2","126","2","中国田协-健将（800m）"
"4","2","3","132.8","2","中国田协-一级（800m）"
"4","2","4","145.2","2","中国田协-二级（800m）"
"4","2","5","155.99","2","中国田协-三级（800m）"
"6","2","1","248","2","中国田协-国际级健将（1500m）"
"6","2","2","258","2","中国田协-健将（1500m）"
"6","2","3","271","2","中国田协-一级（1500m）"
"6","2","4","298.01","2","中国田协-二级（1500m）"
"6","2","5","326.92","2","中国田协-三级（1500m）"
"8","2","1","535","2","中国田协-国际级健将（3000m）"
"8","2","2","560","2","中国田协-健将（3000m）"
"8","2","3","590","2","中国田协-一级（3000m）"
"8","2","4","652.38","2","中国田协-二级（3000m）"
"8","2","5","723","2","中国田协-三级（3000m）"
"10","2","1","930","2","中国田协-国际级健将（5000m）"
"10","2","2","960","2","中国田协-健将（5000m）"
"10","2","3","1030","2","中国田协-一级（5000m）"
"10","2","4","1161.15","2","中国田协-二级（5000m）"
"10","2","5","1257.8","2","中国田协-三级（5000m）"
"11","2","1","1950","2","中国田协-国际级健将（10000m）"
"11","2","2","2010","2","中国田协-健将（10000m）"
"11","2","3","2220","2","中国田协-一级（10000m）"
"11","2","4","2520","2","中国田协-二级（10000m）"
"11","2","5","2644.1","2","中国田协-三级（10000m）"
"14","2","1","9200","2","中国田协-国际级健将（马拉松=2:33:20）"
"14","2","2","9560","2","中国田协-健将（马拉松=2:39:20）"
"14","2","3","11320","2","中国田协-一级（马拉松=3:08:40）"
"14","2","4","12040","2","中国田协-二级（马拉松=3:20:40）"
"14","2","5","12770","2","中国田协-三级（马拉松=3:32:50）"
"12","2","1","4335","2","中国田协-国际级健将（半马=1:12:15）"
"12","2","2","4535","2","中国田协-健将（半马=1:15:35）"
"12","2","3","5405","2","中国田协-一级（半马=1:30:05）"
"12","2","4","5615","2","中国田协-二级（半马=1:33:35）"
"12","2","5","5905","2","中国田协-三级（半马=1:38:25）"
"5","1","3","195","1","大学生体测-优秀（1000m）"
"5","1","4","220","1","大学生体测-良好（1000m）"
"5","1","5","270","1","大学生体测-及格（1000m）"
"4","2","3","208","1","大学生体测-优秀（800m）"
"4","2","4","222","1","大学生体测-良好（800m）"
"4","2","5","272","1","大学生体测-及格（800m)"
"1","1","1","9.8","3","World Athletics-Elite（男子100m世界纪录≈9.58）"
"1","1","2","10.5","3","World Athletics-First（精英门槛）"
"1","2","1","10.8","3","World Athletics-Elite（女子100m世界纪录≈10.49）"
"1","2","2","11.8","3","World Athletics-First（精英门槛）"
"2","1","1","19.8","3","World Athletics-Elite（200m）"
"2","1","2","21","3","World Athletics-First（200m）"
"2","2","1","21.8","3","World Athletics-Elite（200m）"
"2","2","2","23.5","3","World Athletics-First（200m）"
"3","1","1","44","3","World Athletics-Elite（400m）"
"3","1","2","47","3","World Athletics-First（400m）"
"3","2","1","49","3","World Athletics-Elite（400m）"
"3","2","2","52","3","World Athletics-First（400m）"
"6","1","1","205","3","World Athletics-Elite（1500m = 3:25.00）"
"6","1","2","225","3","World Athletics-First（1500m = 3:45.00）"
"6","2","1","230","3","World Athletics-Elite（1500m = 3:50.00）"
"6","2","2","250","3","World Athletics-First（1500m = 4:10.00）"
"10","1","1","750","3","World Athletics-Elite（5km = 12:30）"
"10","1","2","900","3","World Athletics-First（5km = 15:00）"
"10","2","1","840","3","World Athletics-Elite（5km = 14:00）"
"10","2","2","1020","3","World Athletics-First（5km = 17:00）"
"12","1","1","3600","3","World Athletics-Elite（半马 = 1:00:00）"
"12","1","2","5400","3","World Athletics-First（半马 = 1:30:00）"
"12","2","1","4080","3","World Athletics-Elite（半马 = 1:08:00）"
"12","2","2","6300","3","World Athletics-First（半马 = 1:45:00）"
"14","1","1","7200","3","World Athletics-Elite（全马 = 2:00:00）"
"14","1","2","10800","3","World Athletics-First（全马 = 3:00:00）"
"14","2","1","8100","3","World Athletics-Elite（全马 = 2:15:00）"
"14","2","2","12600","3","World Athletics-First（全马 = 3:30:00)"